id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_budget_budget_plan_supervisor_spec_adm,access_project_budget_budget_plan_supervisor_spec_adm,model_project_budget_budget_plan_supervisor_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_budget_plan_supervisor_speca_usr,access_project_budget_budget_plan_supervisor_spec_usr,model_project_budget_budget_plan_supervisor_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_budget_plan_kam_spec_adm,access_project_budget_budget_plan_kam_spec_adm,model_project_budget_budget_plan_kam_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_budget_plan_kam_speca_usr,access_project_budget_budget_plan_kam_spec_usr,model_project_budget_budget_plan_kam_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_scheduled_report,access_project_budget_scheduled_report,model_project_budget_scheduled_report,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_currency_rates_adm,access_project_budget_project_currency_rates_adm,model_project_budget_project_currency_rates,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_currency_rates_usr,access_project_budget_project_currency_rates_usr,model_project_budget_project_currency_rates,project_budget.project_budget_users,1,1,1,1
access_project_budget_amount_spec_adm,access_project_budget_amount_spec_adm,model_project_budget_amount_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_amount_spec_usr,access_project_budget_amount_spec_usr,model_project_budget_amount_spec,project_budget.project_budget_users,1,1,1,1
access_project_budget_step_amount_spec_adm,access_project_budget_step_amount_spec_adm,model_project_budget_step_amount_spec,project_budget.project_budget_admin,1,1,1,1
access_project_budget_step_amount_spec_usr,access_project_budget_step_amount_spec_usr,model_project_budget_step_amount_spec,project_budget.project_budget_users,1,1,1,1

access_project_budget_project_stage_user,project.budget.project.stage.user,model_project_budget_project_stage,project_budget.project_budget_users,1,0,0,0
access_project_budget_project_stage_user_readonly,project.budget.project.stage.user.readonly,model_project_budget_project_stage,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_project_stage_manager,project.budget.project.stage.manager,model_project_budget_project_stage,project_budget.project_budget_admin,1,1,1,1

access_res_company_partner_type_user,res.company.partner.type.user,model_res_company_partner_type,project_budget.project_budget_users,1,0,0,0
access_res_company_partner_type_user_readonly,res.company.partner.type.user.readonly,model_res_company_partner_type,project_budget.project_budget_users_readonly,1,0,0,0
access_res_company_partner_type_admin,res.company.partner.type.admin,model_res_company_partner_type,project_budget.project_budget_admin,1,0,0,0
access_res_company_partner_type_manager,res.company.partner.type.manager,model_res_company_partner_type,base.group_partner_manager,1,1,1,1

access_res_company_partner_grade_user,res.company.partner.grade.user,model_res_company_partner_grade,project_budget.project_budget_users,1,0,0,0
access_res_company_partner_grade_user_readonly,res.company.partner.grade.user.readonly,model_res_company_partner_grade,project_budget.project_budget_users_readonly,1,0,0,0
access_res_company_partner_grade_admin,res.company.partner.grade.admin,model_res_company_partner_grade,project_budget.project_budget_admin,1,0,0,0
access_res_company_partner_grade_manager,res.company.partner.grade.manager,model_res_company_partner_grade,base.group_partner_manager,1,1,1,1

access_res_company_partner_user,res.company.partner.user,model_res_company_partner,project_budget.project_budget_users,1,0,0,0
access_res_company_partner_user_readonly,res.company.partner.user.readonly,model_res_company_partner,project_budget.project_budget_users_readonly,1,0,0,0
access_res_company_partner_admin,res.company.partner.admin,model_res_company_partner,project_budget.project_budget_admin,1,0,0,0
access_res_company_partner_manager,res.company.partner.manager,model_res_company_partner,base.group_partner_manager,1,1,1,1

access_project_budget_link_project_wizard_user,project.budget.link.project.wizard.user,model_project_budget_link_project_wizard,project_budget.project_budget_users,1,1,1,1
access_project_budget_link_project_wizard_manager,project.budget.link.project.wizard.manager,model_project_budget_link_project_wizard,project_budget.project_budget_admin,1,1,1,1
